,0,1,user_id,x,y,clusters
5528,-124.8277727928254,-1.7994695540335768,43818,-123.94204162798616,-1.5144507595891967,3
5529,-134.9482185889111,-0.8392643756817779,43823,-134.89656831690453,-0.030690791204986433,34
5530,-15.965382644042881,5.6313250183607755,43830,-6.878718007946434,-1.0926682779646681,10
5531,-132.36777775369032,7.860471484563256,43832,-132.1080396739421,5.887059356646324,17
5532,-77.86052028432715,0.7657559488777106,43841,-77.6204452281073,-4.536559244831727,5
5533,-140.21793725200763,4.974780576174009,43845,-142.14616351708418,5.245197398204194,22
5534,-113.18555396901552,4.7095186558918565,43861,-114.33047638704419,5.73481138949136,19
5535,-103.60312891375668,-3.771188585760013,43864,-109.71624596876933,-1.0040630408538558,16
5536,-91.31303331090113,7.379846501401482,43874,-85.91178621041317,3.2728237667350073,24
5537,-116.69171265032975,-3.083295350885467,43880,-118.09857507912784,0.7103841694799473,11
5538,-137.2460549040704,5.135545742756071,43887,-137.57400940459857,4.493303950559668,20
5539,143.32896076202542,20.691336079686522,43899,135.4076551174278,-1.697351881935795,33
5540,-48.487925067489236,-3.829759694816851,43903,-49.93530245157272,-0.19848027172185767,2
5541,-104.1466645819048,5.056516356277379,43910,-104.7190727296112,3.8815952186994593,7
5542,-143.25080981026287,5.127425473093495,43911,-142.14616351708418,5.245197398204194,22
5543,-109.74470619922866,-2.3279509571173085,43914,-109.71624596876933,-1.0040630408538558,16
5544,-151.06060392560985,2.3579066431472913,43940,-152.23629829764135,4.213482038439798,37
5545,157.35576469426272,-9.111419725071535,43942,172.66355239880147,-2.7112682595768685,38
5546,-108.03365362007509,2.497313695108055,43961,-104.7190727296112,3.8815952186994593,7
5547,40.883665073107544,-5.8539387781649115,43962,47.997068783449585,1.2679199422360634,13
5548,92.67991634128428,-1.5511233427865851,44007,104.96211155305676,-0.5414592591613776,31
5549,-119.30112341685194,7.142872058940544,44008,-123.80894152337959,5.566802721935252,23
5550,-89.06981367470465,3.075448863359002,44010,-85.91178621041317,3.2728237667350073,24
5551,-127.95236230712321,0.38138723949844155,44015,-129.1025175244067,1.5488809909733745,1
5552,-119.6571843815375,-3.8929554987163986,44026,-118.09857507912784,0.7103841694799473,11
5553,-33.95994960771855,-11.066421467335491,44032,-29.714479793685786,-1.264748112657314,8
5554,239.3598091606906,-6.284002116711396,44056,227.03647807555316,-5.020718083634986,26
5555,111.99218810250937,9.216321838504316,44060,104.96211155305676,-0.5414592591613776,31
5556,-120.03428338585091,2.3060795131753267,44074,-118.09857507912784,0.7103841694799473,11
5557,555.5306988160048,-12.255013330151527,44075,586.0312761189704,-1.722944617346204,30
5558,-152.32236949079527,6.543764727317934,44084,-152.23629829764135,4.213482038439798,37
5559,161.221353006344,8.098584271741522,44086,172.66355239880147,-2.7112682595768685,38
5560,-120.77468932015039,-1.3336396237867445,44118,-123.94204162798616,-1.5144507595891967,3
5561,-135.58772075662657,-4.160496905561581,44120,-134.89656831690453,-0.030690791204986433,34
5562,166.16249947403537,-5.754488697725512,44126,172.66355239880147,-2.7112682595768685,38
5563,-69.91470585137806,3.0943695639716893,44128,-66.8889597803445,2.169628081691683,14
5564,-134.29757941370715,6.828481347719984,44129,-132.1080396739421,5.887059356646324,17
5565,29.85641421071115,-5.959398898881211,44132,18.937510567705566,1.034768221250525,27
5566,-57.77591436011597,-0.7543425109345617,44144,-49.93530245157272,-0.19848027172185767,2
5567,218.55895804247817,19.488303763350547,44147,227.03647807555316,-5.020718083634986,26
5568,270.46351981290235,7.7172563080453465,44154,302.44973475302317,-5.405747081354008,25
5569,-104.69228196425557,-3.390900153115233,44155,-109.71624596876933,-1.0040630408538558,16
5570,-135.07882652074406,2.5340931774943667,44173,-134.89656831690453,-0.030690791204986433,34
5571,-112.80206838711965,-0.6044549265618772,44179,-109.71624596876933,-1.0040630408538558,16
5572,645.6139945009197,-38.941740287984565,44182,586.0312761189704,-1.722944617346204,30
5573,-153.24801113055477,4.887626665958783,44183,-152.23629829764135,4.213482038439798,37
5574,-131.37174663694265,7.988659557471115,44231,-132.1080396739421,5.887059356646324,17
5575,-9.353449592792618,-3.5695339446931036,44233,-6.878718007946434,-1.0926682779646681,10
5576,139.54945139548414,2.0997152793829126,44234,135.4076551174278,-1.697351881935795,33
5577,-144.28619410070223,5.879582079604271,44236,-142.14616351708418,5.245197398204194,22
5578,-119.76943405944807,-1.424607928804229,44246,-118.09857507912784,0.7103841694799473,11
5579,571.7303497621282,14.12949263401966,44257,586.0312761189704,-1.722944617346204,30
5580,382.0205413439369,-39.60017791131897,44285,417.6915390220547,-4.11857226961515,29
5581,-54.37974275040419,-5.280926733513298,44293,-49.93530245157272,-0.19848027172185767,2
5582,-73.62168324800487,-1.8441708504530139,44297,-77.6204452281073,-4.536559244831727,5
5583,-134.9499410438126,0.2075656382299859,44307,-134.89656831690453,-0.030690791204986433,34
5584,-128.970391840039,1.2724906217703047,44311,-129.1025175244067,1.5488809909733745,1
5585,1.9442104932917694,6.883427791672953,44313,-6.878718007946434,-1.0926682779646681,10
5586,-98.77424002439126,-1.481840582823842,44315,-96.6939343764425,2.7165835152131033,15
5587,-73.4304370060213,10.236667756804765,44321,-66.8889597803445,2.169628081691683,14
5588,77.54534125502411,-0.9062226353593652,44328,78.01149217232324,3.6022338347977136,6
5589,-95.13479825159989,3.9107151765173027,44333,-96.6939343764425,2.7165835152131033,15
5590,-118.89571332064733,0.3213878372329649,44341,-118.09857507912784,0.7103841694799473,11
5591,169.9103677702698,12.507000434370049,44342,172.66355239880147,-2.7112682595768685,38
5592,-63.23217019191624,6.074768168673243,44346,-66.8889597803445,2.169628081691683,14
5593,-122.14857202036481,3.755418985515487,44364,-123.80894152337959,5.566802721935252,23
5594,-120.82426079597721,-0.7582974027880346,44367,-118.09857507912784,0.7103841694799473,11
5595,122.37655846524386,4.064545531434165,44383,135.4076551174278,-1.697351881935795,33
5596,-75.18023785803783,6.273529718116954,44389,-66.8889597803445,2.169628081691683,14
5597,-71.16554137800223,-9.237852637421751,44392,-77.6204452281073,-4.536559244831727,5
5598,20.35933892719622,1.6902897163688577,44403,18.937510567705566,1.034768221250525,27
5599,-116.1722312821648,4.377272183013366,44417,-114.33047638704419,5.73481138949136,19
5600,26.749674578261526,10.026649292953081,44426,18.937510567705566,1.034768221250525,27
5601,-134.91578201127578,-0.04669231204335004,44434,-134.89656831690453,-0.030690791204986433,34
5602,-138.13273373290718,3.1378073473085073,44442,-137.57400940459857,4.493303950559668,20
5603,-15.236109570989463,8.484731385711209,44455,-6.878718007946434,-1.0926682779646681,10
5604,-128.01503650448993,0.20445405928033528,44461,-129.1025175244067,1.5488809909733745,1
5605,-104.05553747586114,2.5411354476236343,44462,-104.7190727296112,3.8815952186994593,7
5606,2.359983551118051,-0.6863190660882701,44467,-6.878718007946434,-1.0926682779646681,10
5607,-141.2481390828179,5.091091464271711,44472,-142.14616351708418,5.245197398204194,22
5608,-113.06845095885569,2.663754515734893,44481,-114.33047638704419,5.73481138949136,19
5609,53.41208785636382,1.0997013933477156,44514,47.997068783449585,1.2679199422360634,13
5610,-108.88738889176487,-14.407145389367422,44518,-115.69510858146283,-11.595084171039186,39
5611,-137.04241754930857,1.1698182212726058,44522,-134.89656831690453,-0.030690791204986433,34
5612,81.94264938613806,9.80391201521956,44523,78.01149217232324,3.6022338347977136,6
5613,299.29766693635526,11.333670514787837,44534,302.44973475302317,-5.405747081354008,25
5614,37.58796299682592,-2.0031421605493667,44539,47.997068783449585,1.2679199422360634,13
5615,-62.49726845579736,-3.368452020578418,44545,-66.8889597803445,2.169628081691683,14
5616,20.429900046694378,-0.875484743410256,44549,18.937510567705566,1.034768221250525,27
5617,-27.345199048568976,9.654046187793528,44550,-29.714479793685786,-1.264748112657314,8
5618,5.791648266669675,-5.967720749651585,44552,-6.878718007946434,-1.0926682779646681,10
5619,-99.23717122846611,6.605204678954428,44557,-96.6939343764425,2.7165835152131033,15
5620,-34.75626948416478,1.2412880851909078,44576,-29.714479793685786,-1.264748112657314,8
5621,117.43650333610425,-11.552882399453782,44582,104.96211155305676,-0.5414592591613776,31
5622,384.9076723351304,-23.3850577535759,44587,417.6915390220547,-4.11857226961515,29
5623,43.83597917867696,-5.803671494963645,44594,47.997068783449585,1.2679199422360634,13
5624,262.51920983242536,-65.21840979660483,44599,227.03647807555316,-5.020718083634986,26
5625,825.6666935753697,23.886136639428578,44601,861.6475783799328,6.515082937232454,35
5626,313.8750448595358,-11.192146608564515,44605,302.44973475302317,-5.405747081354008,25
5627,-16.776236324714766,1.4791457443305343,44616,-6.878718007946434,-1.0926682779646681,10
5628,-47.076665597143716,6.003748615123307,44617,-49.93530245157272,-0.19848027172185767,2
5629,-8.571687502615218,-0.8261179938896568,44619,-6.878718007946434,-1.0926682779646681,10
5630,43.32260306980536,2.388882198347891,44621,47.997068783449585,1.2679199422360634,13
5631,-137.0492959735384,2.364650715902589,44622,-137.57400940459857,4.493303950559668,20
5632,193.95708352884677,-1.8162372032073708,44628,172.66355239880147,-2.7112682595768685,38
5633,-12.40146434803988,-18.829631100147992,44638,-6.878718007946434,-1.0926682779646681,10
5634,375.88325606084095,5.427041904651994,44643,417.6915390220547,-4.11857226961515,29
5635,73.81823186923344,-4.383511603182612,44647,78.01149217232324,3.6022338347977136,6
5636,116.9096174974366,-4.131412979430049,44648,104.96211155305676,-0.5414592591613776,31
5637,-118.00771910336312,0.24466423173472882,44662,-118.09857507912784,0.7103841694799473,11
5638,-120.90070366259816,0.8990336015340983,44679,-118.09857507912784,0.7103841694799473,11
5639,-124.24107449815823,5.237926347505398,44682,-123.80894152337959,5.566802721935252,23
5640,-33.34614309074663,10.083118059178936,44683,-29.714479793685786,-1.264748112657314,8
5641,-115.33703557098725,7.971774351655514,44689,-114.33047638704419,5.73481138949136,19
5642,-112.99661833543689,1.10748543146466,44690,-109.71624596876933,-1.0040630408538558,16
5643,-86.79657052085504,-0.8126338698742952,44693,-85.91178621041317,3.2728237667350073,24
5644,-40.00611273454125,5.102436677441463,44698,-49.93530245157272,-0.19848027172185767,2
5645,-141.3377755895663,7.0543635452978055,44701,-142.14616351708418,5.245197398204194,22
5646,-143.12430280924795,3.3833681025917826,44704,-142.14616351708418,5.245197398204194,22
5647,11.352130879060562,-14.056644408466653,44717,18.937510567705566,1.034768221250525,27
5648,-124.36841432571903,8.032320773183201,44721,-123.80894152337959,5.566802721935252,23
5649,-140.35054714958488,7.365512788729033,44725,-142.14616351708418,5.245197398204194,22
5650,-11.185124675643944,-7.284123447756562,44730,-6.878718007946434,-1.0926682779646681,10
5651,-123.69496957445548,-17.863523160219227,44739,-115.69510858146283,-11.595084171039186,39
5652,-26.810335470936664,2.0340542306522518,44741,-29.714479793685786,-1.264748112657314,8
5653,89.09679952638318,-7.67252102324884,44781,78.01149217232324,3.6022338347977136,6
5654,-38.88085188038553,-11.851237151767384,44782,-29.714479793685786,-1.264748112657314,8
5655,-146.81672725584036,-2.8989954756851457,44783,-148.09620948762597,-1.1157003398540595,36
5656,203.62353788024413,-11.11951522969192,44786,227.03647807555316,-5.020718083634986,26
5657,66.11358477758078,6.81310773560926,44789,78.01149217232324,3.6022338347977136,6
5658,-16.32272929498451,10.385945718728054,44791,-6.878718007946434,-1.0926682779646681,10
5659,-80.67980402449462,-16.453688300028535,44810,-77.6204452281073,-4.536559244831727,5
5660,97.17362688070432,5.502082011910101,44814,104.96211155305676,-0.5414592591613776,31
5661,-126.19654823065692,4.220070378866692,44840,-123.80894152337959,5.566802721935252,23
5662,219.5334375612909,-9.398478664370284,44842,227.03647807555316,-5.020718083634986,26
5663,36.77394701314394,10.698133717155752,44844,47.997068783449585,1.2679199422360634,13
5664,-80.05920036430643,5.071538632050327,44849,-85.91178621041317,3.2728237667350073,24
5665,-97.855550409045,0.3102088321076317,44851,-96.6939343764425,2.7165835152131033,15
5666,-8.632978208942077,0.01012591351036635,44859,-6.878718007946434,-1.0926682779646681,10
5667,-109.12074417729629,-10.859751561114837,44886,-115.69510858146283,-11.595084171039186,39
5668,462.8174407011157,-19.58292006437016,44903,417.6915390220547,-4.11857226961515,29
5669,-97.096037600639,2.527463708073693,44916,-96.6939343764425,2.7165835152131033,15
5670,-85.0558788788971,2.3406860582473152,44941,-85.91178621041317,3.2728237667350073,24
5671,178.07442318264546,-4.144881141944123,44949,172.66355239880147,-2.7112682595768685,38
5672,3.972482911727394,6.817654585278987,44956,-6.878718007946434,-1.0926682779646681,10
5673,-135.22631570228117,5.74435196490505,44960,-137.57400940459857,4.493303950559668,20
5674,72.35490038762372,-26.26937440606403,44967,70.166569844569,-14.692630117552799,9
5675,26.221642472379667,3.2665529850525235,44972,18.937510567705566,1.034768221250525,27
5676,-111.13364186786386,-10.607969307741092,44984,-115.69510858146283,-11.595084171039186,39
5677,-115.06113076080027,1.9473109417952152,44985,-118.09857507912784,0.7103841694799473,11
5678,149.83037141364863,12.389887954977706,44989,135.4076551174278,-1.697351881935795,33
5679,679.5738600129841,-8.54350031906044,45008,586.0312761189704,-1.722944617346204,30
5680,65.60170519337828,-0.7972017595314065,45015,78.01149217232324,3.6022338347977136,6
5681,-132.7507062110942,-1.557355953316537,45022,-134.89656831690453,-0.030690791204986433,34
5682,-123.20906255674396,5.06701285117207,45028,-123.80894152337959,5.566802721935252,23
5683,127.1701786244817,-7.609001510044425,45029,135.4076551174278,-1.697351881935795,33
5684,-22.916528571805493,4.4386562472294715,45034,-29.714479793685786,-1.264748112657314,8
5685,-91.20719623466609,6.583341433186325,45036,-85.91178621041317,3.2728237667350073,24
5686,51.99586829214007,7.617114576489337,45045,47.997068783449585,1.2679199422360634,13
5687,-132.02127179605728,0.2944069132031019,45047,-134.89656831690453,-0.030690791204986433,34
5688,-125.29226885270158,6.337136365858815,45048,-123.80894152337959,5.566802721935252,23
5689,-151.27843938784395,5.5830375453293,45050,-152.23629829764135,4.213482038439798,37
5690,-151.32164378302974,6.520908280251787,45056,-152.23629829764135,4.213482038439798,37
5691,-130.00204948839152,1.9574187878063303,45057,-129.1025175244067,1.5488809909733745,1
5692,-56.669125948697726,-16.78513225839374,45080,-49.93530245157272,-0.19848027172185767,2
5693,-114.60657193975905,-5.435918995786752,45091,-115.69510858146283,-11.595084171039186,39
5694,-124.98330790885191,0.5987474358317777,45144,-123.94204162798616,-1.5144507595891967,3
5695,-100.92010950561236,0.1226979962307048,45147,-96.6939343764425,2.7165835152131033,15
5696,34.848392556057505,-6.223903242546436,45152,47.997068783449585,1.2679199422360634,13
5697,-144.07814549892643,1.8486738145663042,45160,-146.59606179012786,4.113086925586259,4
5698,-144.9391545140816,0.3103847228102879,45176,-148.09620948762597,-1.1157003398540595,36
5699,-18.775413168266006,1.411998594264261,45183,-29.714479793685786,-1.264748112657314,8
5700,-133.99030185089083,-0.4363659242231889,45184,-134.89656831690453,-0.030690791204986433,34
5701,-139.03653615949892,2.0396069636560163,45189,-137.57400940459857,4.493303950559668,20
5702,-22.797697144923017,1.8278759552210115,45194,-29.714479793685786,-1.264748112657314,8
5703,-139.3520374815937,7.422525183769892,45210,-137.57400940459857,4.493303950559668,20
5704,-131.89735400190742,-1.4082169391865775,45213,-134.89656831690453,-0.030690791204986433,34
